#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 740496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23224, tid=0x0000000000000090
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025e7c041000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=144, stack(0x0000007650300000,0x0000007650400000)]

Stack: [0x0000007650300000,0x0000007650400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:4653490 18994       4       java.lang.Throwable::printEnclosedStackTrace (344 bytes)
 bounds [0x0000025e6a580000, 0x0000025e6d950000, 0x0000025e79580000]
 total_blobs=15561 nmethods=14747 adapters=723
 compilation: enabled

Compilation events (10 events):
Event: 4652.837 Thread 0x0000025e7c055800 nmethod 18990 0x0000025e6be27790 code [0x0000025e6be27940, 0x0000025e6be27de0]
Event: 4652.889 Thread 0x0000025e7c038800 18991       4       org.gradle.api.internal.tasks.testing.logging.ClassMethodNameStackTraceSpec::isSatisfiedBy (9 bytes)
Event: 4652.889 Thread 0x0000025e7c041000 18992       4       org.gradle.api.internal.tasks.testing.logging.ClassMethodNameStackTraceSpec::classNameMatch (51 bytes)
Event: 4652.894 Thread 0x0000025e7c041000 nmethod 18992 0x0000025e6baa7e10 code [0x0000025e6baa7f80, 0x0000025e6baa81b8]
Event: 4652.895 Thread 0x0000025e7c038800 nmethod 18991 0x0000025e6c9e2150 code [0x0000025e6c9e22c0, 0x0000025e6c9e2588]
Event: 4653.316 Thread 0x0000025e7c045000 18993       4       org.gradle.internal.id.CompositeIdGenerator$CompositeId::equals (63 bytes)
Event: 4653.318 Thread 0x0000025e7c045000 nmethod 18993 0x0000025e6ac54110 code [0x0000025e6ac54280, 0x0000025e6ac54458]
Event: 4653.348 Thread 0x0000025e7c041000 18994       4       java.lang.Throwable::printEnclosedStackTrace (344 bytes)
Event: 4653.370 Thread 0x0000025e7c038800 18995   !   4       sun.nio.ch.SelectorImpl::processDeregisterQueue (101 bytes)
Event: 4653.373 Thread 0x0000025e7c038800 nmethod 18995 0x0000025e6c1ebdd0 code [0x0000025e6c1ebf20, 0x0000025e6c1ec1b8]

GC Heap History (10 events):
Event: 4631.659 GC heap before
{Heap before GC invocations=50 (full 3):
 PSYoungGen      total 131584K, used 107072K [0x00000000f5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 92672K, 100% used [0x00000000f5580000,0x00000000fb000000,0x00000000fb000000)
  from space 38912K, 37% used [0x00000000fd500000,0x00000000fe3102c0,0x00000000ffb00000)
  to   space 37888K, 0% used [0x00000000fb000000,0x00000000fb000000,0x00000000fd500000)
 ParOldGen       total 251392K, used 94208K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c003d0,0x00000000ef580000)
 Metaspace       used 69601K, capacity 74769K, committed 74880K, reserved 1114112K
  class space    used 9301K, capacity 10281K, committed 10368K, reserved 1048576K
Event: 4631.665 GC heap after
Heap after GC invocations=50 (full 3):
 PSYoungGen      total 130560K, used 8216K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 92672K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb000000)
  from space 37888K, 21% used [0x00000000fb000000,0x00000000fb806310,0x00000000fd500000)
  to   space 37376K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffe00000)
 ParOldGen       total 251392K, used 94280K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c123d0,0x00000000ef580000)
 Metaspace       used 69601K, capacity 74769K, committed 74880K, reserved 1114112K
  class space    used 9301K, capacity 10281K, committed 10368K, reserved 1048576K
}
Event: 4631.836 GC heap before
{Heap before GC invocations=51 (full 3):
 PSYoungGen      total 130560K, used 100859K [0x00000000f5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 92672K, 99% used [0x00000000f5580000,0x00000000faff88f8,0x00000000fb000000)
  from space 37888K, 21% used [0x00000000fb000000,0x00000000fb806310,0x00000000fd500000)
  to   space 37376K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffe00000)
 ParOldGen       total 251392K, used 94280K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c123d0,0x00000000ef580000)
 Metaspace       used 69673K, capacity 74953K, committed 75136K, reserved 1114112K
  class space    used 9312K, capacity 10301K, committed 10368K, reserved 1048576K
Event: 4631.843 GC heap after
Heap after GC invocations=51 (full 3):
 PSYoungGen      total 135680K, used 11321K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 98816K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb600000)
  from space 36864K, 30% used [0x00000000fd980000,0x00000000fe48e4d8,0x00000000ffd80000)
  to   space 36352K, 0% used [0x00000000fb600000,0x00000000fb600000,0x00000000fd980000)
 ParOldGen       total 251392K, used 94304K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c183d0,0x00000000ef580000)
 Metaspace       used 69673K, capacity 74953K, committed 75136K, reserved 1114112K
  class space    used 9312K, capacity 10301K, committed 10368K, reserved 1048576K
}
Event: 4648.699 GC heap before
{Heap before GC invocations=52 (full 3):
 PSYoungGen      total 135680K, used 110137K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 98816K, 100% used [0x00000000f5580000,0x00000000fb600000,0x00000000fb600000)
  from space 36864K, 30% used [0x00000000fd980000,0x00000000fe48e4d8,0x00000000ffd80000)
  to   space 36352K, 0% used [0x00000000fb600000,0x00000000fb600000,0x00000000fd980000)
 ParOldGen       total 251392K, used 94304K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c183d0,0x00000000ef580000)
 Metaspace       used 69763K, capacity 75115K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
Event: 4648.713 GC heap after
Heap after GC invocations=52 (full 3):
 PSYoungGen      total 135168K, used 15597K [0x00000000f5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 98816K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb600000)
  from space 36352K, 42% used [0x00000000fb600000,0x00000000fc53b4f8,0x00000000fd980000)
  to   space 34816K, 0% used [0x00000000fda80000,0x00000000fda80000,0x00000000ffc80000)
 ParOldGen       total 251392K, used 94384K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c2c3d0,0x00000000ef580000)
 Metaspace       used 69763K, capacity 75115K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
}
Event: 4649.036 GC heap before
{Heap before GC invocations=53 (full 3):
 PSYoungGen      total 135168K, used 114413K [0x00000000f5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 98816K, 100% used [0x00000000f5580000,0x00000000fb600000,0x00000000fb600000)
  from space 36352K, 42% used [0x00000000fb600000,0x00000000fc53b4f8,0x00000000fd980000)
  to   space 34816K, 0% used [0x00000000fda80000,0x00000000fda80000,0x00000000ffc80000)
 ParOldGen       total 251392K, used 94384K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c2c3d0,0x00000000ef580000)
 Metaspace       used 69764K, capacity 75115K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
Event: 4649.041 GC heap after
Heap after GC invocations=53 (full 3):
 PSYoungGen      total 136704K, used 7944K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 101888K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb900000)
  from space 34816K, 22% used [0x00000000fda80000,0x00000000fe242320,0x00000000ffc80000)
  to   space 34304K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fda80000)
 ParOldGen       total 251392K, used 94424K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c363d0,0x00000000ef580000)
 Metaspace       used 69764K, capacity 75115K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
}
Event: 4649.202 GC heap before
{Heap before GC invocations=54 (full 3):
 PSYoungGen      total 136704K, used 109828K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 101888K, 99% used [0x00000000f5580000,0x00000000fb8fee88,0x00000000fb900000)
  from space 34816K, 22% used [0x00000000fda80000,0x00000000fe242320,0x00000000ffc80000)
  to   space 34304K, 0% used [0x00000000fb900000,0x00000000fb900000,0x00000000fda80000)
 ParOldGen       total 251392K, used 94424K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c363d0,0x00000000ef580000)
 Metaspace       used 69816K, capacity 75255K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
Event: 4649.209 GC heap after
Heap after GC invocations=54 (full 3):
 PSYoungGen      total 136192K, used 11398K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 101888K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb900000)
  from space 34304K, 33% used [0x00000000fb900000,0x00000000fc4218b0,0x00000000fda80000)
  to   space 33280K, 0% used [0x00000000fdd00000,0x00000000fdd00000,0x00000000ffd80000)
 ParOldGen       total 251392K, used 94456K [0x00000000e0000000, 0x00000000ef580000, 0x00000000f5580000)
  object space 251392K, 37% used [0x00000000e0000000,0x00000000e5c3e3d0,0x00000000ef580000)
 Metaspace       used 69816K, capacity 75255K, committed 75392K, reserved 1114112K
  class space    used 9326K, capacity 10326K, committed 10368K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4596.291 Thread 0x0000025e7d681800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025e6b199d8c method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 240
Event: 4596.291 Thread 0x0000025e7d681800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025e6b199d8c method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 240
Event: 4596.333 Thread 0x0000025e7d680800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025e6c6272b4 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4
Event: 4596.333 Thread 0x0000025e7d680800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025e6c6272b4 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4
Event: 4631.202 Thread 0x0000025e7d680800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025e6d7a3334 method=org.gradle.internal.resolve.result.DefaultBuildableModuleComponentMetaDataResolveResult.hasResult()Z @ 7
Event: 4631.293 Thread 0x0000025e7d680800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000025e6d7934ac method=io.spring.gradle.dependencymanagement.org.codehaus.plexus.util.xml.Xpp3Dom.mergeIntoXpp3Dom(Lio/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom;L
Event: 4635.543 Thread 0x0000025e001a7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025e6c5b5828 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 4635.808 Thread 0x0000025e00d47000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025e6b8c560c method=org.gradle.internal.logging.events.LogEvent.render(Lorg/gradle/internal/logging/text/StyledTextOutput;)V @ 22
Event: 4635.862 Thread 0x0000025e7d680800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025e6c6272b4 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4
Event: 4635.862 Thread 0x0000025e7d680800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000025e6c6272b4 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext.flushStartLine()V @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4631.293 Thread 0x0000025e7d680800 Implicit null exception at 0x0000025e6d78d5ec to 0x0000025e6d7934a1
Event: 4631.938 Thread 0x0000025e03f67800 Exception <a 'java/io/FileNotFoundException'> (0x00000000f6afdbe8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4631.940 Thread 0x0000025e03f67800 Exception <a 'java/io/FileNotFoundException'> (0x00000000f6b53a38) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4635.808 Thread 0x0000025e00d42000 Exception <a 'java/io/IOException'> (0x00000000f9caa300) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4635.808 Thread 0x0000025e00d47000 Exception <a 'java/io/IOException'> (0x00000000f9078658) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4635.835 Thread 0x0000025e001a8800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000f90773d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4635.851 Thread 0x0000025e03f67800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000f8e3e130) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4648.630 Thread 0x0000025e7d680800 Exception <a 'java/lang/NoClassDefFoundError': org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapper> (0x00000000fa82f5f8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\oops\constantPool.cpp, line 606]
Event: 4649.308 Thread 0x0000025e024c9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f6052358) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4649.310 Thread 0x0000025e024c9000 Exception <a 'java/io/FileNotFoundException'> (0x00000000f60a81a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4653.336 loading class org/springframework/beans/factory/UnsatisfiedDependencyException
Event: 4653.336 loading class org/springframework/beans/factory/UnsatisfiedDependencyException done
Event: 4653.347 Executing VM operation: RevokeBias
Event: 4653.347 Executing VM operation: RevokeBias done
Event: 4653.347 Executing VM operation: RevokeBias
Event: 4653.348 Executing VM operation: RevokeBias done
Event: 4653.348 Executing VM operation: RevokeBias
Event: 4653.348 Executing VM operation: RevokeBias done
Event: 4653.348 Thread 0x0000025e0050a800 DEOPT PACKING pc=0x0000025e6b032d62 sp=0x00000076586fe1d0
Event: 4653.348 Thread 0x0000025e0050a800 DEOPT UNPACKING pc=0x0000025e6a5c7898 sp=0x00000076586fdf90 mode 0


Dynamic libraries:
0x00007ff6bdec0000 - 0x00007ff6bdf07000 	C:\Program Files\Java\jdk1.8.0_281\bin\java.exe
0x00007fffda4f0000 - 0x00007fffda6e6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffd8f00000 - 0x00007fffd8fbd000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffd7f60000 - 0x00007fffd8229000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffd9020000 - 0x00007fffd90cc000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffda040000 - 0x00007fffda0de000 	C:\Windows\System32\msvcrt.dll
0x00007fffd90d0000 - 0x00007fffd916c000 	C:\Windows\System32\sechost.dll
0x00007fffda2e0000 - 0x00007fffda40b000 	C:\Windows\System32\RPCRT4.dll
0x00007fffd8bb0000 - 0x00007fffd8d50000 	C:\Windows\System32\USER32.dll
0x00007fffd7de0000 - 0x00007fffd7e02000 	C:\Windows\System32\win32u.dll
0x00007fffd8ad0000 - 0x00007fffd8afa000 	C:\Windows\System32\GDI32.dll
0x00007fffd7c30000 - 0x00007fffd7d3b000 	C:\Windows\System32\gdi32full.dll
0x00007fffd7d40000 - 0x00007fffd7ddd000 	C:\Windows\System32\msvcp_win.dll
0x00007fffd7e60000 - 0x00007fffd7f60000 	C:\Windows\System32\ucrtbase.dll
0x00007fffc62e0000 - 0x00007fffc657b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007fffd8a70000 - 0x00007fffd8aa0000 	C:\Windows\System32\IMM32.DLL
0x00007fffd23c0000 - 0x00007fffd23d5000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\vcruntime140.dll
0x00007fffb3940000 - 0x00007fffb39db000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\msvcp140.dll
0x000000005b710000 - 0x000000005bf6f000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\server\jvm.dll
0x00007fffd8ac0000 - 0x00007fffd8ac8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffd1380000 - 0x00007fffd138a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffcee80000 - 0x00007fffceea7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff89d90000 - 0x00007fff89d99000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffd8e90000 - 0x00007fffd8efb000 	C:\Windows\System32\WS2_32.dll
0x00007fffd6500000 - 0x00007fffd6512000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffd1da0000 - 0x00007fffd1db0000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\verify.dll
0x00007fffcd700000 - 0x00007fffcd72b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\java.dll
0x00007fffcd6e0000 - 0x00007fffcd6f8000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\zip.dll
0x00007fffd9170000 - 0x00007fffd98b2000 	C:\Windows\System32\SHELL32.dll
0x00007fffd5d60000 - 0x00007fffd64f0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffd9ce0000 - 0x00007fffda036000 	C:\Windows\System32\combase.dll
0x00007fffd7690000 - 0x00007fffd76bc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fffd8550000 - 0x00007fffd85fe000 	C:\Windows\System32\SHCORE.dll
0x00007fffd8fc0000 - 0x00007fffd9015000 	C:\Windows\System32\shlwapi.dll
0x00007fffd7b60000 - 0x00007fffd7b86000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffcd5e0000 - 0x00007fffcd5fc000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\net.dll
0x00007fffd7410000 - 0x00007fffd747a000 	C:\Windows\system32\mswsock.dll
0x00007fffc9530000 - 0x00007fffc9543000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\nio.dll
0x00007fffcd730000 - 0x00007fffcd757000 	C:\Users\nicki\.gradle\native\8bec1ad78214c89d9ad589b4d07fe93259594b29d510b10fafb7a158f7737e5d\windows-amd64\native-platform.dll
0x00007fff9c100000 - 0x00007fff9c23d000 	C:\Users\nicki\.gradle\native\53dbd7edfb1c66fb8903c78663c9afc45aea4f116125fa6feffd364cf09443e8\windows-amd64\native-platform-file-events.dll
0x00007fffced50000 - 0x00007fffced5d000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\management.dll
0x00007fffd75e0000 - 0x00007fffd75f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffd6d40000 - 0x00007fffd6d74000 	C:\Windows\system32\rsaenh.dll
0x00007fffd82e0000 - 0x00007fffd8307000 	C:\Windows\System32\bcrypt.dll
0x00007fffd7b20000 - 0x00007fffd7b4e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffd8310000 - 0x00007fffd8390000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fffd7600000 - 0x00007fffd760c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffd70b0000 - 0x00007fffd70eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffda4a0000 - 0x00007fffda4a8000 	C:\Windows\System32\NSI.dll
0x00007fffd0c10000 - 0x00007fffd0c27000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffd0bf0000 - 0x00007fffd0c0d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffd7100000 - 0x00007fffd71cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffd58e0000 - 0x00007fffd5ac4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.1.1
java_class_path (initial): C:\Users\nicki\.gradle\wrapper\dists\gradle-7.1.1-bin\f29rtwfnc96ub43tt7p47zsru\gradle-7.1.1\lib\gradle-launcher-7.1.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Gradle\gradle-7.0.2\bin;C:\Program Files\Java\jdk1.8.0_281\bin;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\nicki\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\nicki\AppData\Local\Programs\Python\Python39\;C:\Users\nicki\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.2\bin;;C:\Program Files\JetBrains\PyCharm 2020.3.4\bin;;C:\Users\nicki\.dotnet\tools
USERNAME=nicki
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16641836k(2650932k free), swap 47827000k(299664k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.281-b09) for windows-amd64 JRE (1.8.0_281-b09), built on Dec  9 2020 13:54:07 by "" with MS VC++ 15.9 (VS2017)

time: Wed Aug  4 01:15:58 2021
timezone: Russia TZ 2 Standard Time
elapsed time: 4653.496476 seconds (0d 1h 17m 33s)

